=== Run information ===

Scheme:weka.classifiers.bayes.NaiveBayes 
Relation:     koi_cumulative_active_q1_16.csv .preprocessed-weka.filters.unsupervised.attribute.Remove-R1-2,6-9,22-23-weka.filters.unsupervised.attribute.Remove-R2,6,9-10
Instances:    2338
Attributes:   11
              koi_disposition
              koi_time0bk
              koi_incl
              koi_sma
              koi_ror
              koi_dor
              koi_steff
              koi_slogg
              koi_srad
              koi_smass
              koi_sage
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                        Class
Attribute      FALSE POSITIVE      CONFIRMED
  4.09                     2.0            1.0
  4.02                     7.0            1.0
  4.528                    2.0            1.0
  4.32                     5.0            2.0
  4.587                    2.0            1.0
  3.66                     3.0            1.0
  4.358                    2.0            1.0
  4.47                    27.0            3.0
  3.6                      2.0            1.0
  4.498                    2.0            1.0
  4.404                    2.0            1.0
  4.3                      7.0            1.0
  4.363                    3.0            1.0
  4.79                     2.0            1.0
  4.42                    27.0            7.0
  4.78                     3.0            1.0
  4.67                    13.0            1.0
  3.59                     2.0            1.0
  4.31                     8.0            1.0
  4.19                     7.0            1.0
  4.27                     7.0            1.0
  3.71                     2.0            1.0
  4.495                    3.0            1.0
  4.537                    2.0            1.0
  4.64                    12.0            1.0
  4.13                     8.0            1.0
  4.17                     7.0            1.0
  3.2                      2.0            1.0
  4.2                      4.0            1.0
  4.26                     4.0            1.0
  3.55                     2.0            1.0
  4.427                    2.0            1.0
  4.572                    2.0            1.0
  3.44                     2.0            1.0
  4.478                    3.0            1.0
  4.476                    4.0            1.0
  4.474                    5.0            1.0
  4.447                    3.0            1.0
  4.562                    1.0            4.0
  4.28                     4.0            2.0
  3.99                     2.0            2.0
  4.485                    2.0            1.0
  3.82                     4.0            1.0
  2.44                     2.0            1.0
  3.57                     3.0            1.0
  3.95                     3.0            2.0
  3.81                     3.0            1.0
  4.12                     7.0            1.0
  3.5                      3.0            1.0
  4.1                      3.0            1.0
  4.15                     6.0            2.0
  4.29                     6.0            1.0
  2.75                     2.0            1.0
  3.91                     3.0            1.0
  4.63                    12.0            1.0
  3.92                     2.0            1.0
  3.68                     4.0            1.0
  4.07                     3.0            3.0
  3.94                     3.0            1.0
  4.462                    2.0            1.0
  3.98                     4.0            3.0
  3.83                     4.0            1.0
  3.14                     2.0            1.0
  4.416                    2.0            1.0
  4.429                    2.0            1.0
  4.08                     4.0            1.0
  4.353                    2.0            1.0
  4.14                     3.0            1.0
  3.77                     2.0            1.0
  4.05                     3.0            1.0
  3.88                     2.0            1.0
  3.33                     2.0            1.0
  4.281                    1.0            3.0
  1.63                     2.0            1.0
  3.89                     3.0            1.0
  4.04                     3.0            2.0
  3.86                     3.0            1.0
  4.181                    1.0            5.0
  4.223                    2.0            1.0
  4.581                    2.0            1.0
  4.306                    2.0            1.0
  4.475                    4.0            1.0
  4.547                    2.0            1.0
  4.21                     4.0            1.0
  4.0                      2.0            1.0
  4.316                    2.0            1.0
  4.507                    2.0            1.0
  3.8                      2.0            1.0
  4.484                    2.0            1.0
  4.548                    2.0            1.0
  4.432                    2.0            1.0
  4.674                    1.0            3.0
  4.354                    2.0            1.0
  4.503                    2.0            1.0
  3.945                    2.0            1.0
  4.409                    2.0            1.0
  4.426                    2.0            1.0
  4.367                    2.0            1.0
  4.526                    2.0            1.0
  4.82                     2.0            1.0
  3.64                     2.0            1.0
  4.566                    2.0            1.0
  4.563                    2.0            1.0
  3.69                     2.0            1.0
  4.357                    2.0            1.0
  4.388                    2.0            1.0
  3.61                     2.0            1.0
  3.96                     2.0            1.0
  4.333                    2.0            1.0
  4.425                    2.0            1.0
  4.446                    2.0            1.0
  3.42                     2.0            1.0
  2.87                     2.0            1.0
  3.72                     2.0            1.0
  3.7                      2.0            1.0
  3.62                     2.0            1.0
  4.489                    2.0            1.0
  3.54                     2.0            1.0
  3.48                     2.0            1.0
  3.56                     2.0            1.0
  4.314                    2.0            1.0
  3.45                     2.0            1.0
  4.413                    2.0            1.0
  4.344                    2.0            1.0
  4.307                    2.0            1.0
  [total]               2368.0          340.0

koi_srad
  mean                  1.2871         1.0645
  std. dev.             3.3789         0.4888
  weight sum              2183            155
  precision             0.1733         0.1733

koi_smass
  NA                    1077.0            4.0
  0.662                    2.0            3.0
  0.88                     8.0            1.0
  0.82                     4.0            2.0
  0.93                     7.0            1.0
  0.648                    1.0            3.0
  1.45                     4.0            2.0
  0.922                    2.0            3.0
  0.84                     4.0            1.0
  0.514                    1.0            3.0
  0.77                     3.0            2.0
  0.995                    4.0            2.0
  1.66                     1.0            2.0
  1.14                     8.0           10.0
  0.977                    3.0            1.0
  0.75                     4.0            1.0
  1.079                    2.0            1.0
  0.761                    2.0            1.0
  0.954                    2.0            1.0
  0.664                    1.0            3.0
  0.714                    3.0            1.0
  1.068                    4.0            1.0
  0.577                    2.0            3.0
  0.985                    3.0            1.0
  1.07                    22.0            1.0
  1.03                    19.0            1.0
  1.37                     5.0            1.0
  0.851                    4.0            1.0
  1.08                    16.0            1.0
  1.237                    2.0            1.0
  1.059                    2.0            1.0
  1.11                    12.0            2.0
  0.784                    2.0            1.0
  0.955                    3.0            1.0
  0.997                    5.0            1.0
  0.631                    1.0            3.0
  1.011                    3.0            1.0
  0.94                    12.0            2.0
  0.974                    4.0            1.0
  1.1                     15.0            1.0
  0.959                    6.0            1.0
  0.861                    3.0            1.0
  0.8                      7.0            1.0
  0.915                    2.0            1.0
  0.936                    5.0            1.0
  0.969                    3.0            4.0
  0.914                    5.0            1.0
  0.651                    2.0            1.0
  0.875                    3.0            1.0
  1.22                    11.0            3.0
  0.892                    4.0            1.0
  0.96                     8.0            1.0
  1.0                     16.0            1.0
  1.065                    1.0            4.0
  0.97                    16.0            1.0
  0.933                    4.0            1.0
  0.688                    2.0            1.0
  0.962                    3.0            1.0
  0.731                    2.0            1.0
  0.996                    1.0            3.0
  0.729                    3.0            1.0
  0.708                    2.0            1.0
  0.886                    3.0            1.0
  0.972                    3.0            1.0
  1.12                    12.0            4.0
  0.754                    2.0            1.0
  1.32                     8.0            1.0
  0.944                    3.0            4.0
  1.19                     5.0            3.0
  2.069                    2.0            1.0
  1.009                    4.0            1.0
  1.014                    3.0            1.0
  0.87                     6.0            1.0
  1.09                    28.0            1.0
  0.634                    2.0            3.0
  0.534                    2.0            1.0
  1.06                    23.0            1.0
  0.95                    17.0            1.0
  1.42                     3.0            1.0
  1.04                    19.0            5.0
  0.994                    2.0            1.0
  1.23                     5.0            1.0
  0.552                    2.0            1.0
  0.947                    2.0            1.0
  0.596                    2.0            1.0
  0.772                    2.0            1.0
  1.36                     6.0            2.0
  1.074                    3.0            1.0
  0.963                    3.0            1.0
  1.02                    16.0            5.0
  1.054                    3.0            1.0
  1.022                    4.0            1.0
  0.938                    3.0            1.0
  1.05                    28.0            1.0
  0.85                     9.0            1.0
  0.889                    4.0            1.0
  1.245                    2.0            1.0
  1.025                    4.0            1.0
  1.97                     2.0            1.0
  0.559                    2.0            1.0
  0.983                    3.0            1.0
  1.2                      5.0            1.0
  1.362                    1.0            3.0
  1.061                    4.0            1.0
  0.981                    2.0            1.0
  1.01                    13.0            1.0
  1.197                    2.0            1.0
  2.9223                   2.0            1.0
  0.9                      7.0            1.0
  1.44                     2.0            1.0
  1.46                     5.0            1.0
  0.21                    15.0            1.0
  2.11                     4.0            1.0
  1.71                     2.0            1.0
  0.948                    3.0            1.0
  0.707                    2.0            1.0
  0.546                    2.0            1.0
  0.518                    3.0            1.0
  1.83                     2.0            1.0
  1.135                    2.0            1.0
  0.92                     7.0            1.0
  0.756                    2.0            1.0
  1.016                    3.0            1.0
  0.66                     3.0            1.0
  0.89                    11.0            1.0
  0.732                    2.0            1.0
  0.952                    3.0            1.0
  1.16                    11.0            1.0
  0.843                    2.0            3.0
  1.117                    3.0            1.0
  1.109                    2.0            1.0
  0.941                    3.0            3.0
  0.511                    2.0            1.0
  0.782                    3.0            1.0
  0.845                    3.0            1.0
  0.984                    1.0            7.0
  1.15                     9.0            2.0
  1.177                    3.0            1.0
  0.57                     2.0            1.0
  0.99                    11.0            1.0
  1.002                    2.0            3.0
  1.075                    2.0            3.0
  0.733                    4.0            1.0
  0.867                    2.0            1.0
  1.219                    2.0            1.0
  1.019                    6.0            1.0
  0.76                     6.0            1.0
  1.357                    2.0            1.0
  0.98                     8.0            2.0
  0.906                    4.0            2.0
  1.028                    2.0            3.0
  1.29                     5.0            1.0
  1.138                    1.0            2.0
  0.627                    3.0            1.0
  0.701                    2.0            1.0
  1.132                    2.0            1.0
  0.91                     8.0            1.0
  0.78                     7.0            1.0
  0.945                    2.0            1.0
  1.26                     5.0            2.0
  0.919                    3.0            1.0
  0.946                    3.0            1.0
  0.69                     2.0            1.0
  0.931                    3.0            1.0
  0.813                    3.0            1.0
  0.913                    3.0            1.0
  0.989                    3.0            1.0
  1.105                    1.0            2.0
  1.208                    1.0            3.0
  1.127                    1.0            2.0
  1.89                     2.0            1.0
  0.883                    1.0            3.0
  0.86                     9.0            1.0
  0.937                    3.0            1.0
  1.923                    2.0            1.0
  1.24                     8.0            1.0
  0.863                    3.0            1.0
  0.654                    2.0            1.0
  0.897                    2.0            1.0
  0.833                    3.0            1.0
  1.13                    13.0            1.0
  0.619                    2.0            1.0
  0.795                    2.0            1.0
  1.567                    2.0            1.0
  1.052                    3.0            1.0
  0.987                    3.0            1.0
  0.79                     4.0            1.0
  0.765                    3.0            1.0
  1.203                    2.0            1.0
  1.033                    2.0            1.0
  0.543                    2.0            1.0
  0.549                    1.0            8.0
  0.581                    3.0            1.0
  1.144                    2.0            1.0
  1.6                      2.0            1.0
  0.829                    2.0            1.0
  0.81                     4.0            1.0
  1.762                    2.0            1.0
  0.787                    2.0            1.0
  0.993                    3.0            1.0
  0.918                    6.0            1.0
  1.18                     7.0            3.0
  0.83                     7.0            1.0
  0.902                    2.0            1.0
  0.786                    3.0            2.0
  1.172                    1.0            2.0
  0.917                    3.0            1.0
  2.27                     1.0            2.0
  0.713                    2.0            1.0
  0.617                    2.0            4.0
  2.38                     2.0            1.0
  0.777                    4.0            1.0
  0.539                    2.0            1.0
  0.865                    3.0            1.0
  1.082                    2.0            1.0
  0.573                    2.0            2.0
  0.691                    2.0            1.0
  1.084                    2.0            1.0
  1.52                     2.0            1.0
  2.612                    2.0            1.0
  2.62                     2.0            1.0
  1.49                     2.0            1.0
  1.8                      4.0            1.0
  1.35                     4.0            1.0
  0.63                     4.0            1.0
  1.366                    2.0            1.0
  1.54                     2.0            1.0
  0.925                    4.0            1.0
  1.28                     4.0            1.0
  0.753                    4.0            4.0
  1.071                    2.0            1.0
  0.953                    2.0            1.0
  0.51                     2.0            1.0
  0.903                    3.0            1.0
  0.869                    4.0            1.0
  1.606                    2.0            1.0
  0.637                    2.0            1.0
  0.879                    2.0            1.0
  0.975                    4.0            1.0
  0.798                    2.0            1.0
  0.898                    4.0            1.0
  1.242                    1.0            2.0
  2.991                    2.0            1.0
  1.17                     8.0            1.0
  0.934                    3.0            1.0
  1.035                    2.0            1.0
  1.128                    4.0            1.0
  0.789                    2.0            1.0
  0.696                    2.0            1.0
  1.049                    3.0            1.0
  0.594                    2.0            1.0
  1.013                    2.0            1.0
  0.956                    4.0            3.0
  0.832                    3.0            1.0
  0.973                    2.0            1.0
  0.857                    3.0            1.0
  1.48                     3.0            1.0
  2.28                     2.0            1.0
  1.171                    4.0            1.0
  0.709                    3.0            1.0
  1.34                     4.0            1.0
  1.64                     2.0            1.0
  1.062                    3.0            1.0
  1.27                     5.0            1.0
  0.826                    3.0            1.0
  1.316                    2.0            1.0
  1.038                    2.0            1.0
  1.39                     3.0            1.0
  1.046                    5.0            1.0
  1.093                    2.0            1.0
  0.894                    2.0            1.0
  2.012                    2.0            1.0
  1.001                    2.0            1.0
  0.763                    3.0            1.0
  1.024                    2.0            2.0
  0.986                    3.0            1.0
  0.905                    3.0            3.0
  0.814                    3.0            1.0
  1.012                    2.0            1.0
  1.078                    2.0            1.0
  0.819                    2.0            1.0
  1.61                     3.0            1.0
  0.901                    3.0            6.0
  0.971                    2.0            1.0
  1.161                    4.0            1.0
  0.702                    2.0            1.0
  0.935                    2.0            1.0
  1.026                    4.0            1.0
  0.602                    2.0            1.0
  1.034                    6.0            1.0
  1.33                     3.0            1.0
  0.923                    2.0            2.0
  0.615                    2.0            1.0
  0.979                    5.0            1.0
  1.003                    2.0            1.0
  0.957                    2.0            1.0
  0.835                    2.0            1.0
  0.557                    1.0            2.0
  0.674                    2.0            1.0
  0.848                    4.0            1.0
  1.114                    2.0            1.0
  1.031                    3.0            1.0
  1.119                    2.0            2.0
  0.882                    3.0            1.0
  0.929                    3.0            1.0
  1.98                     2.0            1.0
  0.961                    3.0            1.0
  0.976                    6.0            1.0
  1.4                      2.0            1.0
  2.04                     2.0            1.0
  0.547                    4.0            1.0
  1.38                     4.0            1.0
  1.74                     2.0            1.0
  1.063                    2.0            1.0
  1.192                    1.0            3.0
  1.037                    2.0            1.0
  0.846                    2.0            1.0
  0.864                    2.0            1.0
  0.911                    2.0            1.0
  1.018                    1.0            2.0
  0.836                    2.0            1.0
  0.872                    3.0            1.0
  0.739                    2.0            1.0
  0.745                    2.0            1.0
  0.992                    3.0            1.0
  0.653                    2.0            1.0
  0.815                    3.0            1.0
  1.333                    2.0            1.0
  0.837                    1.0            2.0
  1.3                      6.0            1.0
  1.148                    2.0            1.0
  0.951                    2.0            1.0
  1.167                    2.0            1.0
  0.776                    3.0            1.0
  1.027                    2.0            1.0
  1.387                    2.0            1.0
  0.722                    3.0            3.0
  1.029                    2.0            1.0
  1.278                    1.0            5.0
  1.091                    1.0            3.0
  2.391                    2.0            1.0
  1.159                    2.0            1.0
  1.21                     5.0            1.0
  2.13                     2.0            1.0
  0.583                    2.0            1.0
  0.54                     2.0            1.0
  1.455                    2.0            1.0
  1.31                     2.0            1.0
  0.916                    2.0            1.0
  1.51                     3.0            1.0
  0.858                    2.0            1.0
  1.064                    4.0            1.0
  0.672                    3.0            1.0
  1.231                    2.0            1.0
  2.31                     2.0            1.0
  0.643                    3.0            1.0
  2.49                     2.0            1.0
  0.912                    3.0            1.0
  1.088                    2.0            1.0
  1.373                    2.0            1.0
  1.036                    2.0            1.0
  0.741                    2.0            1.0
  1.248                    2.0            1.0
  1.097                    3.0            1.0
  1.048                    3.0            1.0
  1.41                     3.0            1.0
  1.374                    1.0            2.0
  0.834                    2.0            1.0
  1.156                    2.0            1.0
  0.748                    2.0            1.0
  1.25                     2.0            1.0
  15.221                   2.0            1.0
  1.023                    2.0            1.0
  1.122                    2.0            1.0
  0.939                    3.0            1.0
  0.893                    3.0            1.0
  1.069                    1.0            2.0
  1.006                    2.0            1.0
  1.205                    1.0            4.0
  1.005                    2.0            1.0
  0.807                    3.0            1.0
  1.053                    2.0            4.0
  1.181                    2.0            1.0
  2.59                     2.0            1.0
  0.71                     2.0            1.0
  0.751                    2.0            1.0
  0.811                    3.0            1.0
  1.313                    2.0            1.0
  1.124                    1.0            2.0
  0.828                    1.0            2.0
  0.818                    2.0            1.0
  0.568                    2.0            1.0
  0.908                    2.0            1.0
  0.874                    2.0            1.0
  1.427                    2.0            1.0
  0.942                    3.0            1.0
  0.766                    3.0            1.0
  0.601                    2.0            1.0
  0.803                    2.0            1.0
  1.102                    2.0            1.0
  0.844                    2.0            1.0
  0.895                    2.0            1.0
  0.877                    2.0            1.0
  0.801                    2.0            1.0
  0.6                      2.0            1.0
  0.613                    2.0            1.0
  1.59                     3.0            1.0
  0.646                    1.0            4.0
  1.375                    2.0            1.0
  1.141                    2.0            1.0
  1.295                    1.0            6.0
  1.066                    2.0            1.0
  0.968                    2.0            1.0
  0.705                    2.0            1.0
  1.099                    2.0            1.0
  0.64                     2.0            1.0
  0.932                    3.0            1.0
  0.666                    2.0            1.0
  2.0                      3.0            1.0
  0.907                    3.0            1.0
  2.21                     2.0            1.0
  1.021                    2.0            1.0
  0.999                    2.0            1.0
  1.547                    2.0            1.0
  0.578                    2.0            1.0
  0.567                    2.0            1.0
  0.682                    2.0            1.0
  0.7                      2.0            1.0
  0.755                    3.0            1.0
  0.896                    2.0            1.0
  1.199                    2.0            1.0
  1.044                    2.0            1.0
  1.255                    2.0            1.0
  0.686                    2.0            1.0
  0.991                    2.0            1.0
  1.57                     2.0            1.0
  0.632                    2.0            1.0
  0.74                     4.0            1.0
  0.928                    2.0            1.0
  0.891                    2.0            1.0
  1.104                    2.0            1.0
  0.802                    2.0            1.0
  1.342                    1.0            2.0
  1.178                    2.0            1.0
  1.393                    2.0            1.0
  1.083                    2.0            1.0
  0.608                    2.0            1.0
  1.483                    2.0            1.0
  0.856                    2.0            1.0
  0.773                    2.0            1.0
  0.809                    2.0            1.0
  0.728                    2.0            1.0
  2.15                     2.0            1.0
  0.799                    2.0            1.0
  1.561                    2.0            1.0
  0.806                    2.0            1.0
  0.797                    2.0            1.0
  1.383                    2.0            1.0
  0.553                    2.0            1.0
  0.521                    2.0            1.0
  1.008                    2.0            1.0
  1.207                    2.0            1.0
  0.586                    2.0            1.0
  0.585                    2.0            1.0
  0.759                    2.0            1.0
  0.53                     2.0            1.0
  0.854                    2.0            1.0
  1.081                    2.0            1.0
  1.067                    2.0            1.0
  1.442                    2.0            1.0
  0.838                    2.0            1.0
  [total]               2654.0          626.0

koi_sage
  NA                    1293.0            8.0
  14.0                    33.0            6.0
  4.5                      4.0            2.0
  0.4                     77.0            6.0
  6.8                      4.0            3.0
  2.8                      4.0            1.0
  4.9                      7.0            5.0
  5.4                      4.0            2.0
  13.8                    19.0            5.0
  12.9                     3.0            2.0
  6.5                      1.0            2.0
  1.98                     1.0            2.0
  0.3                     89.0            7.0
  13.9                    46.0            9.0
  1.9                      7.0            3.0
  6.1                      3.0            3.0
  8.8                      4.0            1.0
  0.5                     59.0            3.0
  3.3                     10.0            1.0
  3.7                      6.0            1.0
  1.5                      4.0            1.0
  3.05                     2.0            1.0
  10.2                     4.0            2.0
  4.8                      6.0            4.0
  0.8                     15.0            2.0
  7.2                      5.0            7.0
  0.6                     27.0            5.0
  9.2                      6.0            1.0
  8.1                      2.0            1.0
  0.24                     7.0            1.0
  3.4                      6.0            1.0
  5.0                      2.0            4.0
  0.45                     3.0            1.0
  13.6                     5.0            1.0
  4.1                      4.0            1.0
  0.7                     11.0            1.0
  12.3                     3.0            1.0
  13.0                     2.0            1.0
  8.5                      2.0            4.0
  6.6                      5.0            1.0
  1.65                     2.0            4.0
  4.01                     2.0            2.0
  2.4                      5.0            1.0
  0.39                     2.0            1.0
  0.29                     5.0            1.0
  1.2                      5.0            2.0
  8.0                      3.0            1.0
  7.5                      4.0            1.0
  0.89                     2.0            1.0
  1.39                     2.0            1.0
  4.38                     1.0            3.0
  2.63                     2.0            1.0
  3.0                      6.0            1.0
  3.26                     2.0            1.0
  0.4085                   2.0            1.0
  1.46                     2.0            1.0
  2.01                     3.0            1.0
  0.337                    2.0            1.0
  1.05                     2.0            1.0
  1.6                      7.0            2.0
  8.4                      2.0            1.0
  0.99                     2.0            1.0
  8.6                      2.0            1.0
  13.7                    13.0            1.0
  1.0                      6.0            1.0
  2.44                     2.0            1.0
  4.4                     10.0            1.0
  3.77                     2.0            1.0
  9.6                      3.0            1.0
  0.68                     3.0            1.0
  0.9                     15.0            1.0
  1.4                      5.0            2.0
  5.9                      3.0            1.0
  4.0                      3.0            6.0
  3.2                      4.0            1.0
  0.86                     2.0            1.0
  0.36                     4.0            1.0
  5.2                      2.0            5.0
  3.94                     2.0            1.0
  3.8                     13.0            1.0
  0.23                     5.0            3.0
  1.3                      2.0            2.0
  0.91                     2.0            1.0
  3.65                     2.0            1.0
  0.2                     13.0            1.0
  3.08                     2.0            1.0
  1.87                     2.0            1.0
  1.13                     2.0            1.0
  9.7                      2.0            1.0
  3.1                      3.0            3.0
  7.0                      4.0            1.0
  2.5                      4.0            1.0
  5.7                      4.0            1.0
  1.8                      5.0            1.0
  3.67                     2.0            1.0
  0.28                     5.0            3.0
  2.1                      2.0            2.0
  9.4                      1.0            3.0
  3.6                      4.0            1.0
  1.25                     2.0            1.0
  2.85                     2.0            1.0
  13.4                     7.0            1.0
  13.5                     4.0            1.0
  1.59                     3.0            1.0
  13.2                     4.0            1.0
  2.27                     2.0            2.0
  4.2                      7.0            1.0
  0.26                     2.0            3.0
  4.43                     2.0            2.0
  1.51                     2.0            1.0
  1.35                     2.0            1.0
  3.14                     2.0            1.0
  2.55                     2.0            1.0
  0.32                     2.0            1.0
  7.9                      3.0            1.0
  10.1                     3.0            1.0
  9.0                      1.0            2.0
  0.27                     5.0            2.0
  0.58                     1.0            2.0
  2.0                      5.0            1.0
  12.4                     4.0            1.0
  3.5                      5.0            2.0
  1.03                     3.0            2.0
  11.0                     2.0            1.0
  0.514                    2.0            1.0
  0.52                     2.0            1.0
  4.7                      4.0            2.0
  3.35                     1.0            2.0
  2.41                     2.0            1.0
  0.84                     3.0            1.0
  2.9                      6.0            1.0
  1.26                     2.0            1.0
  0.57                     2.0            1.0
  6.2                      3.0            1.0
  2.67                     3.0            1.0
  2.6                      6.0            2.0
  9.8                      4.0            4.0
  2.2                      7.0            1.0
  10.9                     3.0            1.0
  0.69                     1.0            2.0
  0.37                     3.0            1.0
  0.44                     4.0            1.0
  2.94                     4.0            1.0
  0.71                     2.0            1.0
  1.64                     2.0            1.0
  0.73                     2.0            1.0
  1.27                     2.0            1.0
  0.48                     2.0            1.0
  2.87                     2.0            1.0
  11.6                     2.0            1.0
  4.33                     2.0            1.0
  2.3                      3.0            1.0
  0.19                     2.0            1.0
  7.6                      2.0            1.0
  2.57                     2.0            1.0
  0.25                     6.0            1.0
  1.096                    2.0            1.0
  8.3                      4.0            1.0
  10.0                     3.0            6.0
  2.91                     2.0            1.0
  3.16                     2.0            1.0
  7.8                      4.0            1.0
  7.3                      5.0            1.0
  0.11                     2.0            1.0
  5.8                      2.0            1.0
  2.33                     3.0            1.0
  2.77                     3.0            1.0
  13.1                     2.0            1.0
  1.37                     2.0            1.0
  0.74                     2.0            1.0
  1.67                     3.0            1.0
  2.79                     2.0            1.0
  0.59                     2.0            1.0
  2.47                     3.0            1.0
  1.15                     2.0            1.0
  4.65                     1.0            3.0
  2.24                     2.0            1.0
  2.7                      4.0            4.0
  6.7                      2.0            1.0
  6.37                     1.0            3.0
  1.88                     3.0            1.0
  2.95                     2.0            1.0
  12.2                     3.0            1.0
  10.15                    2.0            1.0
  4.75                     1.0            3.0
  2.66                     2.0            1.0
  2.69                     2.0            1.0
  2.62                     2.0            1.0
  11.9                     2.0            1.0
  3.39                     2.0            1.0
  0.77                     2.0            1.0
  3.13                     2.0            5.0
  6.4                      2.0            3.0
  5.3                      3.0            1.0
  0.34                     4.0            1.0
  0.421                    2.0            1.0
  2.05                     2.0            1.0
  11.1                     5.0            1.0
  7.7                      4.0            1.0
  2.65                     3.0            1.0
  5.6                      3.0            1.0
  4.3                      3.0            1.0
  1.71                     2.0            1.0
  0.413                    2.0            1.0
  2.61                     2.0            1.0
  1.86                     2.0            1.0
  5.5                      3.0            1.0
  2.75                     2.0            1.0
  1.58                     2.0            1.0
  2.68                     2.0            1.0
  0.22                     3.0            1.0
  3.54                     3.0            1.0
  0.53                     2.0            7.0
  8.2                      5.0            1.0
  12.5                     2.0            1.0
  0.42                     2.0            1.0
  4.6                      3.0            1.0
  9.9                      1.0            2.0
  7.4                      3.0            1.0
  0.54                     2.0            1.0
  9.3                      2.0            6.0
  7.1                      4.0            1.0
  11.5                     3.0            1.0
  0.56                     2.0            1.0
  3.43                     2.0            1.0
  10.7                     2.0            1.0
  0.43                     2.0            1.0
  1.1                      4.0            1.0
  8.7                      4.0            1.0
  3.56                     2.0            1.0
  1.84                     2.0            1.0
  3.27                     2.0            1.0
  1.89                     2.0            1.0
  2.08                     2.0            1.0
  4.24                     1.0            6.0
  3.57                     2.0            1.0
  1.09                     2.0            1.0
  0.76                     2.0            1.0
  10.3                     2.0            1.0
  1.28                     2.0            1.0
  0.459                    2.0            1.0
  2.38                     2.0            1.0
  1.97                     2.0            1.0
  1.18                     2.0            1.0
  6.3                      2.0            1.0
  3.9                      2.0            1.0
  0.35                     2.0            1.0
  1.62                     2.0            1.0
  1.49                     2.0            1.0
  5.09                     2.0            1.0
  0.62                     1.0            2.0
  3.11                     2.0            1.0
  2.29                     2.0            1.0
  6.9                      3.0            1.0
  2.18                     2.0            1.0
  0.482                    2.0            1.0
  2.76                     2.0            1.0
  1.7                      2.0            1.0
  12.1                     2.0            1.0
  1.41                     2.0            1.0
  2.32                     2.0            1.0
  0.31                     2.0            1.0
  5.1                      2.0            1.0
  3.55                     2.0            1.0
  12.7                     2.0            1.0
  2.11                     2.0            1.0
  3.52                     2.0            1.0
  1.78                     2.0            1.0
  [total]               2451.0          423.0



Time taken to build model: 0.02 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        1723               73.6955 %
Incorrectly Classified Instances       615               26.3045 %
Kappa statistic                          0.2332
Mean absolute error                      0.2545
Root mean squared error                  0.48  
Relative absolute error                204.953  %
Root relative squared error            192.9101 %
Total Number of Instances             2338     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.724     0.077      0.992     0.724     0.837      0.916    FALSE POSITIVE
                 0.923     0.276      0.192     0.923     0.317      0.916    CONFIRMED
Weighted Avg.    0.737     0.091      0.939     0.737     0.803      0.916

=== Confusion Matrix ===

    a    b   <-- classified as
 1580  603 |    a = FALSE POSITIVE
   12  143 |    b = CONFIRMED

